#version 330 core

#define SMAA_MAX_SEARCH_STEPS 16
#define RESOLUTION (1.0 / viewportSize)

layout(location = 0) in vec3 vCoord;
layout(location = 2) in vec2 vTexCoord;

uniform vec2 viewportSize;
out vec2 texUv;
out vec4 texUvOffsets[3];
out vec2 vPixcoord;

void SMAABlendingWeightCalculationVS(vec2 texcoord) {
  vPixcoord = texcoord / RESOLUTION;

  // We will use these offsets for the searches later on
  texUvOffsets[0] = texcoord.xyxy + RESOLUTION.xyxy * vec4(-0.25, 0.125, 1.25, 0.125);
  texUvOffsets[1] = texcoord.xyxy + RESOLUTION.xyxy * vec4(-0.125, 0.25, -0.125, -1.25);

  // And these for the searches, they indicate the ends of the loops:
  texUvOffsets[2] =
    vec4(texUvOffsets[0].xz, texUvOffsets[1].yw) + vec4(-2.0, 2.0, -2.0, 2.0) * RESOLUTION.xxyy * float(SMAA_MAX_SEARCH_STEPS);
}

void main() {
  texUv = vTexCoord;
  SMAABlendingWeightCalculationVS(texUv);
  gl_Position = vec4(vec2(-1.0) + 2.0 * vCoord.xy, 0.0, 1.0);
}
#version 330 core

precision highp float;

out vec4 fragColor;

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;  // x, y, z, w: materialTexture[0]..[3]
}
material;

void main() {
  fragColor = material.diffuse;
}
#version 330 core

invariant gl_Position;  // On low-end GPUs, position may slightly differ causing z-fighting issues between rendering passes.

layout(location = 0) in vec3 vCoord;
layout(location = 1) in vec3 vNormal;
layout(location = 2) in vec2 vTexCoord;
layout(location = 4) in vec2 vUnwrappedTexCoord;

out vec3 fragmentPosition;
out vec3 normalTransformed;
out vec2 texUv;
out vec2 penTexUv;

uniform mat4 modelTransform;
uniform mat4 textureTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  mat4 modelView = cameraTransforms.view * modelTransform;

  vec4 vCoordTransformed = modelView * vec4(vCoord, 1.0);
  fragmentPosition = vec3(vCoordTransformed);

  gl_Position = cameraTransforms.infiniteProjection * vCoordTransformed;

  normalTransformed = mat3(transpose(inverse(modelView))) * vNormal;

  texUv = vec2(textureTransform * vec4(vTexCoord, 0.0, 1.0));
  penTexUv = vUnwrappedTexCoord;
}
#version 330 core

precision highp float;

// These constants must be kept in sync with the values in Constants.hpp
const int maxDirectionalLights = 256;
const int maxPointLights = 256;
const int maxSpotLights = 256;

in vec3 fragmentPosition;
in vec3 fragmentNormal;
in vec2 texUv;
in vec2 penTexUv;
in mat3 inverseViewMatrix;

layout(location = 0) out vec4 fragColor;
layout(location = 1) out vec4 fragNormal;

uniform sampler2D inputTextures[13];
uniform samplerCube cubeTextures[1];

struct PBRInfo {
  float NdotL;                // cos angle between normal and light direction
  float NdotV;                // cos angle between normal and view direction
  float NdotH;                // cos angle between normal and half vector
  float LdotH;                // cos angle between light direction and half vector
  float VdotH;                // cos angle between view direction and half vector
  float perceptualRoughness;  // roughness value, as authored by the model creator
  float metalness;            // metallic value at the surface
  vec3 reflectance0;          // full reflectance color (normal incidence angle)
  vec3 reflectance90;         // reflectance color at grazing angle
  float alphaRoughness;       // roughness mapped to a more linear change in the roughness
  vec3 diffuseColor;          // color contribution from diffuse lighting
  vec3 specularColor;         // color contribution from specular lighting
};

struct DirectionalLight {
  vec4 colorAndIntensity;
  vec4 direction;
};

struct PointLight {
  vec4 colorAndIntensity;
  vec4 position;
  vec4 attenuationAndRadius;
};

struct SpotLight {
  vec4 colorAndIntensity;
  vec4 position;
  vec4 direction;
  vec4 attenuationAndRadius;
  vec4 spotParams;  // x: innerCutOffAngle, y: outerCutOffAngle, z: inverse range, w: unused
};

// List of active lights and ambient intensity for this frame
layout(std140) uniform Lights {
  DirectionalLight directionalLights[maxDirectionalLights];
  PointLight pointLights[maxPointLights];
  SpotLight spotLights[maxSpotLights];
  vec4 ambientLight;
  ivec3 mLightCount;
}
lights;

// Material parameters for this renderable
layout(std140) uniform PbrMaterial {
  vec4 baseColorAndTransparency;
  vec4 roughnessMetalnessNormalMapFactorOcclusion;
  vec4 backgroundColorAndIblStrength;
  vec4 emissiveColorAndIntensity;
  vec4 baseColorRoughnessMetalnessOcclusionMapFlags;
  vec4 normalBrdfEmissiveBackgroundFlags;
  vec4 penFlags;
  vec4 cubeTextureFlags;
}
material;

layout(std140) uniform Fog {
  vec2 mode;    // x: fogType, y: depthType
  vec4 params;  // x: density, y: density2, z: fog end, w: inverse range
  vec4 color;
}
fog;

const float M_PI = 3.141592653589793;
const float minRoughness = 0.04;

vec4 SRGBtoLINEAR(vec4 srgbIn) {
  vec3 bLess = step(vec3(0.04045), srgbIn.xyz);
  vec3 linOut = mix(srgbIn.xyz / vec3(12.92), pow((srgbIn.xyz + vec3(0.055)) / vec3(1.055), vec3(2.4)), bLess);
  return vec4(linOut, srgbIn.w);
}

mat3 cotangentFrame(vec3 N, vec3 p, vec2 uv) {
  // get edge vectors of the pixel triangle
  vec3 dp1 = dFdx(p);
  vec3 dp2 = dFdy(p);
  vec2 duv1 = dFdx(uv);
  vec2 duv2 = dFdy(uv);

  if (duv1 == vec2(0.0) && duv2 == vec2(0.0))
    return mat3(vec3(0.0), vec3(0.0), N);

  // solve the linear system
  vec3 dp2perp = cross(dp2, N);
  vec3 dp1perp = cross(N, dp1);
  vec3 T = dp2perp * duv1.x + dp1perp * duv2.x;
  vec3 B = dp2perp * duv1.y + dp1perp * duv2.y;

  // construct a scale-invariant frame
  float scale = max(dot(T, T), dot(B, B));
  if (scale <= 0.0)  // inversesqrt result is undefined for value <= 0
    return mat3(T, B, N);
  float invmax = inversesqrt(scale);
  return mat3(T * invmax, B * invmax, N);
}

vec3 perturbNormal(vec3 N, vec3 V) {
  vec3 map = texture(inputTextures[4], texUv).rgb * 2.0 - 1.0;
  map.xy = vec2(material.roughnessMetalnessNormalMapFactorOcclusion.z) * map.xy;
  mat3 TBN = cotangentFrame(N, -V, texUv);
  return normalize(TBN * map);
}

// Basic Lambertian diffuse
// Implementation from Lambert's Photometria https://archive.org/details/lambertsphotome00lambgoog
vec3 diffuse(PBRInfo pbrInputs) {
  return pbrInputs.diffuseColor / M_PI;
}

// The following equation models the Fresnel reflectance term of the spec equation (aka F())
vec3 specularReflection(PBRInfo pbrInputs) {
  return pbrInputs.reflectance0 +
         (pbrInputs.reflectance90 - pbrInputs.reflectance0) * pow(clamp(1.0 - pbrInputs.VdotH, 0.0, 1.0), 5.0);
}

// This calculates the specular geometric attenuation (aka G()),
// where rougher material will reflect less light back to the viewer.
float geometricOcclusion(PBRInfo pbrInputs) {
  float NdotL = pbrInputs.NdotL;
  float NdotV = pbrInputs.NdotV;
  float r = pbrInputs.alphaRoughness;

  float attenuationL = 2.0 * NdotL / (NdotL + sqrt(r * r + (1.0 - r * r) * (NdotL * NdotL)));
  float attenuationV = 2.0 * NdotV / (NdotV + sqrt(r * r + (1.0 - r * r) * (NdotV * NdotV)));
  return attenuationL * attenuationV;
}

// The following equation(s) model the distribution of microfacet normals across the area being drawn (aka D())
// Implementation from "Average Irregularity Representation of a Roughened Surface for Ray Reflection" by T. S. Trowbridge, and
// K. P. Reitz Follows the distribution function recommended in the SIGGRAPH 2013 course notes from EPIC Games [1], Equation 3.
float microfacetDistribution(PBRInfo pbrInputs) {
  float roughnessSq = pbrInputs.alphaRoughness * pbrInputs.alphaRoughness;
  float f = (pbrInputs.NdotH * roughnessSq - pbrInputs.NdotH) * pbrInputs.NdotH + 1.0;
  return roughnessSq / (M_PI * f * f);
}

vec3 getIBLContribution(PBRInfo pbrInputs, vec3 n, vec3 reflection) {
  vec3 diffuseLight = vec3(0.0);
  vec3 specularLight = vec3(0.0);
  vec2 brdf = texture(inputTextures[5], vec2(pbrInputs.NdotV, pbrInputs.perceptualRoughness)).xy;
  if (material.cubeTextureFlags.x > 0.0) {
    float mipCount = 7.0;
    float lod = (pbrInputs.perceptualRoughness * mipCount);
    // A single irradiance map is used for the diffuse and specular reflections:
    // Thanks to the following fact: the diffuse map is close to the specular map at the 6th LOD.
    // invert z components of sample vectors due to VRML default camera orientation looking towards -z
    diffuseLight = textureLod(cubeTextures[0], vec3(n.xy, -n.z), 6.0).rgb;
